// ac list
database DB_Act3_FlorrickExecution_Hangmen([in](GUIDSTRING)_, [in](CHARACTERROOT)_, [in](CHARACTERROOT)_, [in](TRIGGER)_, [in](ITEM)_, [in](INTEGER)_, [in](INTEGER)_)
call PROC_Camp_ForceEndTheDay([in](CHARACTER)_, [in](STRING)_)
call PROC_GLO_CursedIronFlask_CreatureWasReleased([in](CHARACTER)_, [in](CHARACTER)_)
call PROC_UND_Automaton_ClearCurrentFX()
query QRY_CampNight_PreventEndNightForPlayer([in](DIALOGRESOURCE)_, [in](INTEGER)_, [in](CHARACTER)_)
query QRY_Condition_CanSee_IsNotCharacterCheck([in](GUIDSTRING)_)
query QRY_Conditional_IsInPartyWith_IsNotCharacterCheck([in](GUIDSTRING)_)
query QRY_Dialog_FindAndUpgradePlayer([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](INTEGER)_)
query QRY_GLO_ScryingEye_IgnoredByEye([in](CHARACTER)_)
query QRY_Sound_OtherPlayersInCombat([in](GUIDSTRING)_, [in](GUIDSTRING)_)
query QRY_SpeakerIsAvailableForDialogSlot([in](GUIDSTRING)_, [in](DIALOGRESOURCE)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_END_EmperorPreludeCave_BoatUserCharacter([in](CHARACTER)_)
database DB_GLO_Backgrounds_ExploreShadowlands_BlockGoal([in](INTEGER)_)
database DB_GLO_CompanionSwap_ClearOnEnd([in](FLAG)_, [in](GUIDSTRING)_, [in](INTEGER)_)
database DB_WYR_Chess_TagCache([in](ITEM)_, [in](TAG)_)
database DB_WYR_OrinsImpersonation_CharacterOrinSmithSpokeTo([in](CHARACTER)_)
call PROC_DebugBook_AddElement([in](STRING)_, [in](STRING)_)
call PROC_DEN_Conflict_Ritual_NoteLetterUpdateMain([in](CHARACTER)_, [in](STRING)_)
call PROC_GOB_Orpheus_StartVoiceDialog_WithShadowheartRecruitment([in](CHARACTER)_, [in](TRIGGER)_)
call PROC_LOW_BhaalTemple_OrinNonDuel_StartPrematurely()
call PROC_MOO_Jailbreak_StartBoatCombatDialog()
call PROC_SCL_ServantOfTheRaven_SelectPetPalSpeaker([in](CHARACTER)_)
query QRY_CRIME_Guards_NoSummonForCrime([in](INTEGER)_, [in](CHARACTER)_, [in](CHARACTER)_)
query QRY_GLO_Background_Charlatan_AnyPlayerDrank()
query QRY_GLO_SetupForAct_CustomBlock([in](STRING)_, [in](CHARACTER)_)
query QRY_LOW_HagTransformed_StartDialogCustom()
query QRY_SpeakerIsAvailableForDialogSlot([in](GUIDSTRING)_, [in](DIALOGRESOURCE)_, [in](INTEGER)_, [in](INTEGER)_, [in](GUIDSTRING)_)
database DB_CHA_BanditsReadyForOpenDoorAD([in](INTEGER)_)
database DB_END_MorphicPool_ActiveRapidMindMeldAD([in](GUIDSTRING)_)
database DB_GLO_SteelWatchers_Killed([in](STRING)_)
database DB_MOO_EntranceCheckpoint_TowerTriggers([in](TRIGGER)_)
database DB_MOO_Jailbreak_AddAllPlayersToBoatDialog([in](INTEGER)_)
database DB_NPCAttackAD_Timer([in](GUIDSTRING)_, [in](STRING)_)
database DB_WYR_MerchantsHouse_FindObjectiveSteps([in](STRING)_)
call PROC_CTY_FlorrickConfrontation_BookSetup([in](CHARACTER)_)
call PROC_GOB_ChickenChase_ThrowBallIfCan()
call PROC_GOB_GoblinPriest_TeleportPriest()
call PROC_LOW_IronThrone_HostagesLeave()
call PROC_LOW_MurderTribunal_DEBUG_StartBaptism([in](CHARACTER)_)
call PROC_LOW_SharGrotto_TriggerDialog([in](CHARACTER)_)
call PROC_MovePartyToStart([in](CHARACTER)_, [in](STRING)_, [in](STRING)_)
call PROC_ORI_KissTrackerRestore()
call PROC_PLA_ZhentShipment_SwitchDialogToSecondPhase()
call PROC_UND_ResetNeutralRelationsForSoB()
query QRY_FOR_CourierDog_InventoryIsPlayerOrCampChest([in](GUIDSTRING)_)
query QRY_ORI_DarkUrge_Favourite_IsPhantomApproval([in](CHARACTER)_, [in](INTEGER)_)
query QRY_WYR_PaintingPuzzle_DoDialog([in](CHARACTER)_, [in](ITEM)_, [in](TRIGGER)_, [in](DIALOGRESOURCE)_)
database DB_BG3_PatchingSavegame([in](INTEGER)_)
database DB_CRE_LathanderBarriers_DestroyedDestructable([in](ITEM)_)
database DB_Crime_WarningAD_Target([in](STRING)_, [in](INTEGER)_, [in](CHARACTER)_, [in](CHARACTER)_)
database DB_GOB_PainPriest_ReadyToReward([in](CHARACTER)_, [in](CHARACTER)_)
database DB_HAV_Siege_PlayerInAbduction([in](CHARACTER)_)
database DB_INT_EmperorRevealed_LastPainStatus([in](CHARACTER)_, [in](STRING)_)
database DB_LOW_HagDouble_Combat_StateFlags([in](FLAG)_, [in](TAG)_)
database DB_StoppedOutOfSight([in](CHARACTER)_)
database DB_UND_AdamantineForge_RewardSpawnPoints([in](GUIDSTRING)_, [in](INTEGER)_)
call PROC_BUGFIX_292088_CheckBookAndPatch([in](ITEM)_)
call PROC_CorpseCleanup_RemoveCorpse([in](CHARACTER)_)
call PROC_EmperorAD([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
call PROC_EPI_Epilogue_CheckForFallback([in](CHARACTER)_)
call PROC_GLO_EmperorPrelude_ReadyEmperor()
call PROC_GLO_Jergal_CancelResurrection([in](CHARACTER)_)
call PROC_LOW_SteelWatchFoundry_KillSwitchKill()
call PROC_WildMagic_TryAD([in](CHARACTER)_, [in](STRING)_)
query QRY_OriginMomentPolymorphDrop([in](CHARACTER)_, [in](TAG)_)
query QRY_SpeakerIsAvailable([in](GUIDSTRING)_)
database DB_CRIME_GuardKillerCombatWitness([in](CHARACTER)_, [in](CHARACTER)_, [in](FACTION)_, [in](STRING)_, [in](STRING)_, [in](STRING)_)
database DB_END_IllithidOptions_NegotiatingPlayer([in](CHARACTER)_)
database DB_LOW_PhilgravesMansion_CarrionCoffins([in](ITEM)_, [in](CHARACTER)_, [in](DIALOGRESOURCE)_)
database DB_MOO_Jailbreak_ChainPositions([in](ITEM)_, [in](TRIGGER)_, [in](CHARACTER)_)
database DB_QRYRTN_GetGuidsEqual([in](INTEGER)_)
database DB_UND_Bulette_HolesPADTrigger([in](TRIGGER)_)
call PROC_GLO_Bugfix_298426_RemoveCombatADs()
call PROC_HAV_TakingIsobel_CaptureStarting()
call PROC_LOW_SWS_BaldursMouth_DisperseCivs()
call PROC_ORI_DarkUrge_CheckMultipleMurderJudgers()
call PROC_UND_AdamantinteGolem_SpawnMephits()
call PROC_UND_FarmMushroom([in](CHARACTER)_, [in](ITEM)_, [in](STRING)_)
query QRY_END_General_CanProceedTowardsFinale()
query QRY_GEN_OrinsAbduction_CheckValidFriend()
query QRY_GOB_HappyTorturers_Adventurer_ShouldCallHelp()
query QRY_OM_CheckAllNPCsAvailable([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](DIALOGRESOURCE)_)
query QRY_SpeakerIsAvailable([in](GUIDSTRING)_, [in](INTEGER)_)
query QRY_Tadpole_SetNewNearbyCombat_Reset()
database DB_COL_Vault_RecalculatingCharges([in](INTEGER)_)
database DB_CRE_WeaponPuzzle_CeremonialWeapons([in](GUIDSTRING)_)
database DB_CRIME_Steal([in](INTEGER)_, [in](ITEM)_, [in](GUIDSTRING)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_GLO_Brainquakes_SlowZone([in](STRING)_, [in](TRIGGER)_, [in](VOICEBARKRESOURCE)_)
database DB_Is_WildShaped([in](CHARACTER)_)
database DB_LOW_CountingHouse_Guards([in](GUIDSTRING)_)
database DB_LOW_HagShroomsDefeated([in](GUIDSTRING)_)
database DB_LOW_HouseOfHope_HopeAppeared([in](CHARACTER)_)
database DB_ORI_DisappearingToCamp([in](CHARACTER)_)
database DB_StartOverrideDialog_Started([in](INTEGER)_)
database DB_State_Flags([in](GUIDSTRING)_, [in](STRING)_, [in](STRING)_, [in](FLAG)_)
database DB_TWN_Hospital_ReceptionAreaCleared([in](INTEGER)_)
call PROC_Checkpoint_IllegalTeleport([in](CHARACTER)_, [in](CHARACTER)_, [in](ITEM)_)
call PROC_Debug_ActSkipped([in](STRING)_)
call PROC_DEN_GreetingReaction_Stop([in](CHARACTER)_)
call PROC_DEN_TieflingBard_Init()
call PROC_ExecuteInLevel([in](STRING)_, [in](STRING)_)
call PROC_HAG_HagLair_Doubles_Removed([in](GUIDSTRING)_)
call PROC_RemoveCCDummy([in](CHARACTER)_)
call PROC_SCL_LiftingTheCurse_ChangeState_RetreatToTown()
query QRY_DebugBook_GetEventIfLeaf_Reset()
query QRY_GOB_Festivities_PlayerSeesKid([in](CHARACTER)_)
query QRY_ShadowheartLaezelFight_CamperInCombat()
query QRY_SpeakerIsAvailable([in](GUIDSTRING)_, [in](INTEGER)_, [in](INTEGER)_)
query QRY_TUT_Helm_PlayersInDialog([in](CHARACTER)_)
query QRY_TUT_Misc_ElevatorLeverBlocked([in](ITEM)_)
database DB_CRE_EscapeCinematic_GetPlayer1Peanuts([in](CHARACTER)_, [in](INTEGER)_)
database DB_GLO_NarrativeCombat_GenericException([in](STRING)_)
database DB_GOB_SpiderNest_VictimFactions([in](CHARACTER)_, [in](FACTION)_)
database DB_QRYRTN_POM_FindNearestCompanion([in](CHARACTER)_)
database DB_TWN_CentralSquare_Statues([in](ITEM)_, [in](ITEM)_)
call PROC_CharacterFullRestore([in](CHARACTER)_)
call PROC_CharacterRegisterCrimeInternal([in](CHARACTER)_, [in](STRING)_, [in](INTEGER)_, [in](GUIDSTRING)_, [in](CHARACTER)_, [in](INTEGER)_)
call PROC_GLO_NarrativeCombat_CheckForAnyPlayersInRegion([in](TRIGGER)_)
call PROC_QRY_DoNTimesInitNext([in](INTEGER)_)
call PROC_RollResult([in](STRING)_, [in](CHARACTER)_, [in](GUIDSTRING)_, [in](INTEGER)_)
query QRY_SpeakerIsAvailable([in](GUIDSTRING)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_Daisy_IdleTeleport([in](STRING)_, [in](TRIGGER)_)
database DB_EPI_Epilogue_BecomingNPC([in](CHARACTER)_)
database DB_LOW_BaldursMouth_TeleportUser([in](GUIDSTRING)_)
database DB_SHA_Trials_HintFlags([in](FLAG)_, [in](ITEM)_, [in](STRING)_)
call PROC_CHA_LaezelRecruit_SetCHADialog()
call PROC_CRIME_PrisonIgnoreEscapeCrimes([in](CHARACTER)_, [in](TRIGGER)_, [in](INTEGER)_)
call PROC_DEBUG_END_IllithidOptionsFollower_ResetMindFlayerStatus()
call PROC_Debug_ProcessGlobalFlags()
call PROC_HAV_TakingIsobel_FollowUpCleanup()
call PROC_LOW_MurderTribunal_ValeriaAttackedChained()
call PROC_LOW_SteelWatchFoundry_DestroyCollar([in](GUIDSTRING)_)
call PROC_SetIndividualRelation([in](GUIDSTRING)_, [in](FACTION)_, [in](INTEGER)_, [in](STRING)_, [in](INTEGER)_)
call PROC_TeleportToAndOffStage([in](GUIDSTRING)_, [in](GUIDSTRING)_)
call PROC_WaitAndEndTurn([in](GUIDSTRING)_, [in](INTEGER)_)
call PROC_WYR_BUGFIX_RemoveOffstageCharsFromInventories_Internal([in](CHARACTER)_)
call PROC_WYR_MeetingMizora_SentToCamp()
database DB_ApplySavegamePatches_GUS_307341([in](INTEGER)_)
database DB_CampTiredOfTalkingTo([in](CHARACTER)_, [in](CHARACTER)_)
database DB_DEN_Tiefling5_NewCrimeReactionsBlocked([in](INTEGER)_)
database DB_FactionTagging_QueueTagChanged([in](FACTION)_, [in](TAG)_, [in](STRING)_, [in](STRING)_)
database DB_GLO_Tutorials_ArmorSlots([in](EQUIPMENTSLOT)_)
database DB_GOB_ChickenChase_IsCommenting([in](INTEGER)_)
database DB_HAG_HagLair_Victim_003_Mirrors([in](GUIDSTRING)_)
database DB_LOW_FoundPlayerNearDjinniLamp([in](INTEGER)_)
database DB_LOW_HagSurvivors_Crabs([in](CHARACTER)_)
database DB_QuestDef_SawPermaDefeatedState([in](STRING)_, [in](STRING)_, [in](CHARACTER)_)
database DB_WYR_Chess_Tile([in](INTEGER)_, [in](INTEGER)_, [in](ITEM)_)
database DB_WYR_Wyrmway_Setup([in](INTEGER)_)
call PROC_GLO_Tutorials_TrackedTimerFinished([in](STRING)_)
call PROC_TeleportToAndOffStage([in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](STRING)_)
query QRY_Camp_GetCamperPos([in](CHARACTER)_)
query QRY_CHA_LaezelRecruit_AllowLeaving([in](CHARACTER)_)
query QRY_COL_NecromancerLab_CandidateInvalid([in](CHARACTER)_)
query QRY_CRE_StartEnteringAstralPrisonDialog([in](CHARACTER)_)
query QRY_FOR_ThayanCellar_NoReflection([in](CHARACTER)_)
query QRY_GLO_Tutorials_HasAnyToughness([in](GUIDSTRING)_)
query QRY_WYR_KillDirectorGortash_AddToCeremonySteelWatchersCombatGroup([in](GUIDSTRING)_)
database DB_AutosaveGroup([in](TRIGGER)_, [in](STRING)_)
database DB_CHA_LaezelRecruit_DeathAD([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
database DB_GLO_DefeatCounter_AllDeadGlobalFlag([in](STRING)_, [in](FLAG)_)
database DB_LOW_CazadorsPalace_RitualRoom_AstarionCapturedInCombat([in](INTEGER)_)
database DB_SpeakWithDead_KillerFlagSet([in](CHARACTER)_)
database DB_Surrender_DisabledIncapacitatedAssault([in](CHARACTER)_)
call PROC_GEN_UpdateHostileToPlayerGroupForPartyMember([in](CHARACTER)_, [in](FACTION)_, [in](GUIDSTRING)_)
call PROC_GLO_Bugfix_301134_SceneOver()
call PROC_GLO_SetupForActComplete([in](STRING)_)
call PROC_GLO_Tutorials_TrackedTimerFinished([in](GUIDSTRING)_, [in](STRING)_)
query QRY_CRIME_ClearSetupGuardNPCInterrogation([in](CHARACTER)_)
query QRY_FOR_Bottomless_UnderdarkEntrance_TeleportWithFade([in](CHARACTER)_)
database DB_LOW_HouseOfHope_DebtorClothesCounter([in](INTEGER)_)
call PROC_CHA_LaezelRecruit_StartRecruitDialog()
call PROC_END_IllithidOptionsFollower_SetChosenLeaderFlag()
call PROC_GLO_ScryingEye_CheckSeeCrime([in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](STRING)_, [in](INTEGER)_)
call PROC_HAV_TakingIsobel_CheckInnAttackEnd()
call PROC_LOW_MurderTribunal_PrepareBaptism()
call PROC_MOO_NightsongDeath_DEBUG_Setup()
call PROC_SHA_Necromancer_SpawnShadowQuake([in](GUIDSTRING)_, [in](INTEGER)_)
call PROC_WYR_MerchantsHouse_RefugeesRunScared()
query QRY_COL_ElderBrainADs_DetermineRandomOffset([in](INTEGER)_, [in](REAL)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
query QRY_GLO_AvatarDismissalForbidden()
query QRY_GLO_EmperorPrelude_AnyNetherstoneNotInMagicPocketsOrCamp()
query QRY_LOW_Guildhall_Journal_JaheiraBlocksQuestUpdates()
query QRY_WYR_Posthouse_EquerryGroom_ResetMainSpeaker()
database DB_CAMP_Astarion_BiteSceneMurderVictim([in](CHARACTER)_)
database DB_CampQuality([in](INTEGER)_)
database DB_COL_TadpolingCentre_ReleaseCombatId([in](GUIDSTRING)_)
database DB_CorpseLooting_ClearRedOutlineOnFactionGroupTagged([in](STRING)_, [in](STRING)_, [in](FACTION)_, [in](TAG)_)
database DB_InvestigationSkillCheckADBlocked([in](ITEM)_)
database DB_UND_ArcaneTower_Pipes([in](ITEM)_)
database DB_UND_DuergarCamp_HarperPin_HistoryCheck_InProgress([in](CHARACTER)_)
database DB_UND_KethericCity_Hazard_PlatformMoving([in](GUIDSTRING)_)
call PROC_CHA_LaezelRecruit_StartRecruitDialog([in](DIALOGRESOURCE)_)
call PROC_END_MorphicPool_NetherbrainAmbushAD([in](DIALOGRESOURCE)_)
call PROC_GLO_Jergal_SetDialog([in](DIALOGRESOURCE)_)
call PROC_GLO_PartyMembers_ResetInPartyDialogs([in](CHARACTER)_)
call PROC_TeleportToAndOffStage([in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](STRING)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
call PROC_TUT_TransformChamber_MachineSetHostile()
call PROC_UND_DarkLake_AfterCombatResolution()
call PROC_WYR_WyrmRockPrison_RemoveFlorrickWeapon()
query QRY_CRIME_GuardDisabled([in](CHARACTER)_)
query QRY_DEN_CapturedGoblin_DiedInPit()
query QRY_GLO_BUGFIX_309248_ThullaHasPotion()
query QRY_LOW_HouseOfHope_BoudoirImpsNotOnStage()
query QRY_SCL_HarperScouts_TryStartShadowCreaturesDialog([in](CHARACTER)_)
database DB_COL_TadpolingCentre_CombatPartyMembers([in](CHARACTER)_, [in](GUIDSTRING)_)
database DB_GOB_WolfPens_Prisoner_AfterReleaseDialog([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
database DB_HAG_HagAmbush_Brothers_DiedAfterLongRest([in](CHARACTER)_)
database DB_LOW_BhaalApproach_CleanupCultistsAfterCombat([in](GUIDSTRING)_)
database DB_LOW_MindflayerOutburst_CombatSurprise([in](TRIGGER)_)
database DB_LOW_SorcerousSundries_NightsongWillAppearInRamazith([in](INTEGER)_)
database DB_SCL_PlunderedCaravan_OnStageEntities([in](STRING)_, [in](GUIDSTRING)_)
database DB_SCL_ShadowCurse_CustomCombatGroup([in](STRING)_, [in](CHARACTER)_)
call PROC_GLO_PartyMembers_CheckAdd([in](CHARACTER)_, [in](CHARACTER)_)
call PROC_GOB_GoblinPriest_FadeIn([in](CHARACTER)_)
call PROC_Hirelings_SaveEquipment([in](CHARACTER)_)
query QRY_CRIME_GuardAvailable([in](CHARACTER)_)
query QRY_CRIME_IsDamageAssault([in](STRING)_, [in](INTEGER)_)
query QRY_ShouldIgnoreDownedStatus([in](CHARACTER)_, [in](INTEGER)_)
query QRY_UND_EbonLake_IsLakeCombat([in](GUIDSTRING)_)
database DB_CRIME_SourceInvestigationRollStealthFail([in](INTEGER)_)
database DB_WYR_Chess_Mover([in](GUIDSTRING)_)
call PROC_DialogFlagSetup_Internal([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call PROC_ORI_Karlach_StartSawGortashAvatarDialog()
call PROC_TeleportToAndOffStage([in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](STRING)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
call PROC_UND_DuergarCamp_Mutineers_PostNereCombat_CheckPermaDefeated()
call PROC_WYR_SmugglersCave_BeforeFightSpotting_Stop()
query QRY_LOW_BhaalTemple_Confrontation_CheckJaheiraJoin()
database DB_Camp_RestRequestHandled([in](INTEGER)_)
database DB_CRIME_Guards_BlockPrisonerDialog([in](CHARACTER)_)
database DB_DEN_Apprentice_HostileStatesSwitch([in](INTEGER)_, [in](INTEGER)_, [in](STRING)_)
database DB_END_HighHallInterior_IntDevSwarmEnemy([in](CHARACTER)_)
database DB_GLO_DebugPartySettingUp([in](INTEGER)_)
database DB_GLO_SteelWatchers([in](CHARACTER)_)
database DB_HAG_InnerHagAreaTriggers([in](TRIGGER)_)
database DB_LOW_BaldursMouth_Guards([in](GUIDSTRING)_)
database DB_QRYRTN_Camp_Monitor_GetMonitorDummyForAvatar([in](CHARACTER)_, [in](CHARACTER)_)
database DB_QRYRTN_END_MorphicPool_NearestPlayer([in](CHARACTER)_, [in](REAL)_)
call PROC_CRIME_OwnedCorpseAddIfEvidence([in](CHARACTER)_, [in](INTEGER)_, [in](INTEGER)_)
call PROC_GLO_PartyMembers_TransferStoryItems_Execute([in](CHARACTER)_, [in](CHARACTER)_, [in](INTEGER)_)
call PROC_RaphaelTango_DebugResetAllVossAlive()
query QRY_CHA_LaezelRecruit_StartPrioDialog_SameUser([in](DIALOGRESOURCE)_)
query QRY_CRIME_Guards_SpawnGuardGroup([in](STRING)_, [in](STRING)_, [in](CHARACTER)_, [in](STRING)_)
query QRY_GLO_Doppelgangers_BlockGenericReactionPAD([in](CHARACTER)_)
database DB_CAMP_ShadowheartLaezelFight_PatchUpdate([in](INTEGER)_)
database DB_COL_Vault_SelectedNode([in](ITEM)_)
database DB_DLC_DebugBlockInstallation([in](DLC)_)
database DB_GLO_Backgrounds_Charlatan_GobCheckpoints([in](DIALOGRESOURCE)_, [in](FLAG)_, [in](FLAG)_, [in](FLAG)_, [in](STRING)_)
database DB_GOB_GoblinToast_DestroyingTubGoblin([in](CHARACTER)_)
database DB_Hirelings_WaitForCreation([in](CHARACTER)_)
database DB_SCL_DriderCombat_ADsCancelledBy([in](STRING)_, [in](STRING)_)
database DB_SHA_Trials_CloneEnteredChasm([in](CHARACTER)_, [in](CHARACTER)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
database DB_TadpolePowers_DebugTags([in](TAG)_, [in](STRING)_)
call PROC_CrimeBribes_SetEludingOptions_ForAllowedMethod([in](STRING)_, [in](INTEGER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](DIALOGRESOURCE)_)
call PROC_PLA_RemoveFlamingFistSpeaker()
query QRY_COL_KethericShowdown_TryPlayAD([in](GUIDSTRING)_, [in](DIALOGRESOURCE)_)
query QRY_CRIME_BuyFromTrader_IsInShopTrigger([in](ITEM)_, [in](CHARACTER)_)
query QRY_CRIME_CanSeeCriminal([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_Hirelings_ChooseFaction([in](CHARACTER)_)
query QRY_IRN_MizoraShouldAppear()
database DB_GLO_RapidAD_MindMeldMaxDistance([in](STRING)_, [in](REAL)_)
database DB_HAV_SavingPrisoners_PermaDefeatedTieflingPrisoner([in](INTEGER)_)
database DB_QRYRTN_IntegerRoundTo([in](INTEGER)_)
database DB_SCL_Misc_PlantBlights_Ambusher([in](CHARACTER)_)
call PROC_FOR_IncompleteMasterwork_TryUnlockDoors()
call PROC_LOW_OskarsBeloved_SetHauntedBooks()
call PROC_LOW_SorcerousSundries_MistyStepCharacterToDestination([in](CHARACTER)_, [in](ITEM)_)
call PROC_Poof([in](GUIDSTRING)_)
call PROC_UND_PetrifiedDrow_SetDisplayName([in](CHARACTER)_, [in](STRING)_)
call PROC_WYR_OrinsImpersonation_SmithAwakens()
query QRY_LOW_WasTheGithEggDelivered()
database DB_Bottomless_Ettercaps([in](CHARACTER)_)
database DB_CMB_OrthonMines([in](ITEM)_)
database DB_Combat_HAG_RemoveMaskOFRegretStatus([in](STRING)_)
database DB_END_BrainBattle_EnterPortalAD([in](INTEGER)_)
database DB_HAV_SavingPrisoners_InspectionReady([in](INTEGER)_)
database DB_IRN_MizoraHelpingAD_Ended([in](INTEGER)_)
database DB_SCL_FishermansHut_Barricades([in](ITEM)_)
database DB_WYR_OrinsImpersonation_PostImpersonation_Started([in](INTEGER)_)
call PROC_CAMP_ArabellaPowers_JergalDialog_SetUp([in](INTEGER)_)
call PROC_COL_NecromancerLab_ResetZombieSwarmGroup([in](CHARACTER)_)
call PROC_COL_TeleportPartiesToColony([in](INTEGER)_)
call PROC_CRIME_MusicalPerformance_EnableAllReactions([in](CHARACTER)_)
call PROC_END_IllithidOptions_OrpheusKilled([in](CHARACTER)_)
call PROC_GEN_OrinsMessages_SteelWatchLeftCombat()
call PROC_LOW_OskarsBeloved_LeftTriggerCheckCombat([in](CHARACTER)_, [in](TRIGGER)_, [in](STRING)_)
call PROC_OskarsBeloved_SetHauntState()
call PROC_Poof([in](GUIDSTRING)_, [in](EFFECTRESOURCE)_)
call PROC_SCL_Drider_BlockHarpersQuestPath()
call PROC_SCL_OliverFight_DefineFirstPlushSpawnPosition()
call PROC_SHA_LastJusticiar_RatRetreat()
call PROC_UND_PanicRoom_GnomeSuicide()
call PROC_WYR_OrinsImpersonation_OrinTeleportOut()
query QRY_AvatarDismissal_CanKickOrigins([in](CHARACTER)_)
query QRY_CampPreventLeaveNightModeHook([in](CHARACTER)_)
query QRY_DEN_AnyAvailablePlayerInTrigger([in](TRIGGER)_)
query QRY_GOB_PrisonEscape_CanBreakThroughBlockage([in](CHARACTER)_)
query QRY_LOW_VampireAmbush_TakeFreePlayerPos([in](STRING)_)
query QRY_PLA_AddToFlamingFists([in](GUIDSTRING)_)
query QRY_SelectMutedOverrideDialog([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
query QRY_WYR_SkeletalDragon_FindClosestEnemy([in](CHARACTER)_)
database DB_END_BrainBattle_DaisySpells([in](STRING)_, [in](FLAG)_)
database DB_GLO_Jergal_DismissedAvatarResurrectionFlags_Dead([in](STRING)_, [in](CHARACTER)_)
database DB_LOW_Sewers_ArabellaPresent([in](INTEGER)_)
database DB_WYR_OrinsImpersonation_ApproachTriggers([in](STRING)_, [in](TRIGGER)_)
call PROC_COL_KethericShowdown_DetermineIntDevLeader()
call PROC_GLO_DaisyDreams_Backup_CloneTags([in](CHARACTER)_, [in](CHARACTER)_)
call PROC_UND_EbonLake_SendDeadCharacterToShore([in](CHARACTER)_)
query QRY_CRIME_Prison_ChooseSpawn([in](CHARACTER)_, [in](TRIGGER)_)
query QRY_GLO_Backgrounds_Charlatan_NonCharlatanAccess([in](DIALOGRESOURCE)_, [in](CHARACTER)_)
query QRY_GLO_RapidAD_CalcWithOffset([in](REAL)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
query QRY_GLO_SkillCheck_CheckAdvantage_Internal([in](CHARACTER)_, [in](GUIDSTRING)_, [in](STRING)_)
query QRY_IRN_IronThrone_Reinforcements_ExceedingMaxEnemyTotal()
query QRY_LevelSwap_PlayerLevelIsTooLow([in](CHARACTER)_, [in](INTEGER)_)
database DB_CompanionReactedToFactionMemberDeath([in](CHARACTER)_, [in](FACTION)_)
database DB_Crime_FleeAvoidArrest([in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_InternPlayerSpot_TargetDefeatedOkay([in](CHARACTER)_, [in](STRING)_, [in](CHARACTER)_)
database DB_IRN_AddedPartyFollower([in](CHARACTER)_)
database DB_SpotPlayers_TargetIgnoreCantTalk([in](CHARACTER)_, [in](STRING)_)
call PROC_EvaluateEndTheDay_LowHealth_Tutorial([in](CHARACTER)_)
call PROC_FallbackCamp_DefineTeleporterCamps()
call PROC_LOW_Guildhall_MoveToFinalPositions()
call PROC_LOW_MinscHideout_TeleportMinscNaheira()
call PROC_UpdateDBSees([in](CHARACTER)_, [in](CHARACTER)_, [in](INTEGER)_)
query QRY_LOW_Elfsong_RoomDirty()
query QRY_ORI_Gale_NeedsMoreMagicItems()
database DB_END_BrainBattle_DelaySetup([in](INTEGER)_)
database DB_LOW_KurwinCoffer_ObjectPlaced([in](ITEM)_)
database DB_MOO_MintharaFate_DelayEscapedDialogForHAV([in](CHARACTER)_)
call PROC_CHA_LaezelRecruit_CancelStart()
call PROC_Debug_ExecuteRestoreWaypoints([in](STRING)_)
call PROC_LOW_SorcerousSundries_ResetKlankResurrect()
call PROC_LOW_SorcerousSundries_UpdateNoResolution()
call PROC_PLA_BurnDownTavern()
call PROC_WYR_WyrmRock_CancelGortashInvitation()
query QRY_Camp_QRY_GUS_319843_NeedsRecheck()
query QRY_CRIME_DefineStolenItems([in](INTEGER)_, [in](STRING)_, [in](CHARACTER)_, [in](CHARACTER)_)
query QRY_END_GatherYourAllies_IsRelevantCrime([in](STRING)_)
query QRY_GLO_Backgrounds_IsCivilian([in](CHARACTER)_)
